ts;segment;multiplier
01/09/2025 00:00;F;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;15X
01/09/2025 00:00;STAYINALIVE;5X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;19X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;14X
01/09/2025 00:00;STAYINALIVE;40X
01/09/2025 00:00;E;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;25X
01/09/2025 00:00;1;4X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;10X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;DISCO;6X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;L;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;22X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;A;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;60X
01/09/2025 00:00;M;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;BAR;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;10X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;I;25X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;E;25X
01/09/2025 00:00;STAYINALIVE;50X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;STAYINALIVE;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;STAYINALIVE;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;56X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;BAR;21X
01/09/2025 00:00;BAR;10X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;DISCO_VIP;92X
01/09/2025 00:00;1;4X
01/09/2025 00:00;I;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;DISCO;5X
01/09/2025 00:00;I;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;T;25X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;32X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO_VIP;20X
01/09/2025 00:00;T;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;DISCO_VIP;28X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;N;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;12X
01/09/2025 00:00;F;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;BAR;18X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;BAR;24X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
