ts,segment,multiplier
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,L,25X
2025-09-01,BAR,12X
2025-09-01,P,25X
2025-09-01,DISCO,18X
2025-09-01,DISCO,11X
2025-09-01,1,1X
2025-09-01,DISCO_VIP,26X
2025-09-01,I,25X
2025-09-01,F,25X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,K,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,4X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,M,25X
2025-09-01,STAYINALIVE,20X
2025-09-01,A,25X
2025-09-01,BAR,9X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,DISCO,20X
2025-09-01,Y,25X
2025-09-01,A,25X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,M,25X
2025-09-01,F,25X
2025-09-01,BAR,9X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,F,25X
2025-09-01,BAR,14X
2025-09-01,1,1X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,DISCO,6X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,43X
2025-09-01,DISCO,8X
2025-09-01,BAR,14X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,T,25X
2025-09-01,BAR,15X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,E,25X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,BAR,24X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,20X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,BAR,8X
2025-09-01,BAR,7X
2025-09-01,STAYINALIVE,10X
2025-09-01,BAR,7X
2025-09-01,BAR,21X
2025-09-01,E,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,A,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,BAR,12X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,20X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,F,25X
2025-09-01,K,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,DISCO,4X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,15X
2025-09-01,STAYINALIVE,5X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,19X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,BAR,14X
2025-09-01,STAYINALIVE,40X
2025-09-01,E,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,25X
2025-09-01,1,4X
2025-09-01,Y,25X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,BAR,16X
2025-09-01,BAR,9X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,DISCO,10X
2025-09-01,Y,25X
2025-09-01,DISCO,6X
2025-09-01,BAR,8X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,L,25X
2025-09-01,K,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,DISCO,22X
2025-09-01,BAR,9X
2025-09-01,A,25X
2025-09-01,L,25X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,30X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,60X
2025-09-01,M,25X
2025-09-01,Y,25X
2025-09-01,E,25X
2025-09-01,BAR,30X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,E,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,30X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,1,10X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,BAR,16X
2025-09-01,I,25X
2025-09-01,BAR,7X
2025-09-01,E,25X
2025-09-01,STAYINALIVE,50X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,STAYINALIVE,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,STAYINALIVE,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,BAR,56X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,BAR,8X
2025-09-01,BAR,21X
2025-09-01,BAR,10X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,BAR,16X
2025-09-01,DISCO_VIP,92X
2025-09-01,1,4X
2025-09-01,I,25X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,U,25X
2025-09-01,DISCO,5X
2025-09-01,I,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,30X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,T,25X
2025-09-01,BAR,9X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,BAR,32X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO_VIP,20X
2025-09-01,T,25X
2025-09-01,P,25X
2025-09-01,1,2X
2025-09-01,DISCO_VIP,28X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,BAR,16X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,N,25X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,E,25X
2025-09-01,BAR,9X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,30X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,12X
2025-09-01,F,25X
2025-09-01,Y,25X
2025-09-01,BAR,18X
2025-09-01,BAR,8X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,E,25X
2025-09-01,M,25X
2025-09-01,BAR,24X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,2X
2025-09-01,BAR,18X
2025-09-01,DISCO_VIP,11X
2025-09-01,K,25X
2025-09-01,Y,25X
2025-09-01,BAR,9X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,N,25X
2025-09-01,DISCO,13X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,T,25X
2025-09-01,U,25X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,DISCO,4X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,14X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,K,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,10X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,STAYINALIVE,80X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,1,5X
2025-09-01,L,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,M,25X
2025-09-01,DISCO,4X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,DISCO,8X
2025-09-01,1,1X
2025-09-01,DISCO,9X
2025-09-01,BAR,16X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,BAR,9X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,DISCO,5X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,N,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,L,25X
2025-09-01,M,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,12X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,BAR,30X
2025-09-01,I,25X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO_VIP,13X
2025-09-01,STAYINALIVE,15X
2025-09-01,L,25X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,P,25X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,21X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,16X
2025-09-01,DISCO_VIP,96X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,DISCO_VIP,12X
2025-09-01,L,25X
2025-09-01,T,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,20X
2025-09-01,1,1X
2025-09-01,DISCO,19X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,A,25X
2025-09-01,N,25X
2025-09-01,I,25X
2025-09-01,BAR,8X
2025-09-01,A,25X
2025-09-01,BAR,8X
2025-09-01,Y,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,L,25X
2025-09-01,T,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,20X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,7X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,DISCO,6X
2025-09-01,DISCO,14X
2025-09-01,1,1X
2025-09-01,BAR,9X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,L,25X
2025-09-01,BAR,16X
2025-09-01,A,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,STAYINALIVE,20X
2025-09-01,L,25X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,40X
2025-09-01,I,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,BAR,8X
2025-09-01,1,1X
2025-09-01,BAR,40X
2025-09-01,E,25X
2025-09-01,DISCO,4X
2025-09-01,BAR,24X
2025-09-01,1,1X
2025-09-01,BAR,12X
2025-09-01,BAR,8X
2025-09-01,BAR,30X
2025-09-01,E,25X
2025-09-01,N,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,BAR,15X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,P,25X
2025-09-01,A,25X
2025-09-01,DISCO,8X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,BAR,32X
2025-09-01,1,2X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,37X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,30X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,I,25X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,DISCO,18X
2025-09-01,Y,25X
2025-09-01,M,25X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,Y,25X
2025-09-01,F,25X
2025-09-01,BAR,9X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,8X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,10X
2025-09-01,BAR,7X
2025-09-01,F,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,DISCO,41X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,F,25X
2025-09-01,BAR,8X
2025-09-01,STAYINALIVE,15X
2025-09-01,DISCO,9X
2025-09-01,I,25X
2025-09-01,DISCO,11X
2025-09-01,P,25X
2025-09-01,K,25X
2025-09-01,F,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,A,25X
2025-09-01,STAYINALIVE,50X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,1,2X
2025-09-01,U,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,I,25X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,3X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,DISCO,9X
2025-09-01,E,25X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO_VIP,59X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,BAR,28X
2025-09-01,I,25X
2025-09-01,K,25X
2025-09-01,1,3X
2025-09-01,N,25X
2025-09-01,K,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,I,25X
2025-09-01,A,25X
2025-09-01,BAR,30X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,36X
2025-09-01,BAR,20X
2025-09-01,P,25X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,DISCO,4X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,11X
2025-09-01,E,25X
2025-09-01,I,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,DISCO_VIP,74X
2025-09-01,1,2X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,BAR,8X
2025-09-01,M,25X
2025-09-01,K,25X
2025-09-01,A,25X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,20X
2025-09-01,1,1X
2025-09-01,M,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,N,25X
2025-09-01,STAYINALIVE,50X
2025-09-01,A,25X
2025-09-01,STAYINALIVE,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,STAYINALIVE,20X
2025-09-01,BAR,16X
2025-09-01,L,25X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,U,25X
2025-09-01,M,25X
2025-09-01,K,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,DISCO,37X
2025-09-01,I,25X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,F,25X
2025-09-01,1,1X
2025-09-01,Y,25X
2025-09-01,F,25X
2025-09-01,BAR,48X
2025-09-01,1,1X
2025-09-01,P,25X
2025-09-01,BAR,45X
2025-09-01,1,1X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,9X
2025-09-01,L,25X
2025-09-01,1,2X
2025-09-01,Y,25X
2025-09-01,1,1X
2025-09-01,L,25X
2025-09-01,1,2X
2025-09-01,1,1X
2025-09-01,DISCO,14X
2025-09-01,K,25X
2025-09-01,1,1X
2025-09-01,DISCO,12X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,T,25X
2025-09-01,Y,25X
2025-09-01,BAR,20X
2025-09-01,1,1X
2025-09-01,1,1X
2025-09-01,BAR,7X
2025-09-01,1,1X
2025-09-01,N,25X
2025-09-01,1,1X
2025-09-01,E,25X
2025-09-01,1,1X
2025-09-01,1,1X
